id,names,address,full,postal_code,region,street,ratings,reviews,url,image,kingRoom,queenRoom,qPrice,kPrice
1,Thompson Central Park - New York,USA,"119 West 56th Street, New York, NY 10019, United States of America",NY 10019,New York,119 West 56th Street,7.9,454,https://www.booking.com/hotel/us/thompson-centralpark.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://t-cf.bstatic.com/xdata/images/hotel/max1024x768/331970821.jpg?k=28a48e10a157eeaf6121ec51b867563d3ca67b64e8eb4633c4a91336a710de84&o=&hp=1,50,80,150,200
2,"Le Meridien New York, Central Park",USA,"120 West 57th Street, New York, NY 10019, United States of America",NY 10019,New York,120 West 57th Street,7.3,489,https://www.booking.com/hotel/us/new-york-central-park-le-meridien.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://t-cf.bstatic.com/xdata/images/hotel/max1024x768/219125712.jpg?k=f9a54bc5f52da65d0adea1413eb9280e939902c7db3e8d95e3e097f6dc97702c&o=&hp=1,50,80,150,200
3,3/2 Columbus Circle #3,USA,"325 West 57th Street, Hell's Kitchen, New York, NY 10019, United States of America",NY 10019,New York,325 West 57th Street,10,1,https://www.booking.com/hotel/us/large-amp-luxurious-3-bed-47-2-bath-apartment-with-outdoor-space-near-central-pa.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://cf.bstatic.com/xdata/images/hotel/max1024x768/111013287.jpg?k=7d668bb3797f21bdcbc26ea776f7403d2c26321d106629404cc0c749ad0f4ea9&o=&hp=1,50,80,150,200
4,Entire Apartment near Central Park,USA,"418 West 56th Street, Hell's Kitchen, New York, NY 10019, United States of America",NY 10019,New York,418 West 56th Street,7.8,9,https://www.booking.com/hotel/us/entire-apartment-near-central-park.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://cf.bstatic.com/xdata/images/hotel/max1024x768/317229521.jpg?k=e9f2e340c496767ddfc42570e5637b016c350e87c37334b01432c5b8aeecbbf5&o=&hp=1,50,80,150,200
5,Residence Inn by Marriott New York Manhattan/Central Park,USA,"1717 Broadway, New York, NY 10019, United States of America",NY 10019,New York,1717 Broadway,8.4,1301,https://www.booking.com/hotel/us/residence-inn-by-marriott-new-york-manhattan-central-park-new-york.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://t-cf.bstatic.com/xdata/images/hotel/max1024x768/84369910.jpg?k=3dae219e750b2f517d85945a018599ab5782a50ddb17cbff15abedf40e9b639c&o=&hp=1,50,80,150,200
6,Ameritania at Times Square,USA,"230 West 54th Street, New York, NY 10019, United States of America",NY 10019,New York,230 West 54th Street,7.8,3435,https://www.booking.com/hotel/us/ameritania-manhattan.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://cf.bstatic.com/xdata/images/hotel/max1024x768/58065044.jpg?k=dd830410d43aa82566b60fcce81d7927ff397da01ad4181329c6d90922991d5b&o=&hp=1,50,80,150,200
7,Courtyard by Marriott New York Manhattan/Central Park,USA,"1717 Broadway, New York, NY 10019, United States of America",NY 10019,New York,1717 Broadway,8.2,3072,https://www.booking.com/hotel/us/courtyard-by-marriott-new-york-manhattan-central-park.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://cf.bstatic.com/xdata/images/hotel/max1024x768/54838222.jpg?k=36ebd35262525e09b3f797714cd76c1def27ed753e69337cb33b070582d51d14&o=&hp=1,50,80,150,200
8,Hilton Garden Inn Central Park South,USA,"237 West 54th Street, New York, NY 10019, United States of America",NY 10019,New York,237 West 54th Street,7.2,5311,https://www.booking.com/hotel/us/hilton-garden-inn-central-park-south.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://cf.bstatic.com/xdata/images/hotel/max1024x768/76827931.jpg?k=04f9b62e74ca277f91067d7c318dee77a8cbe527675b8646e0e40fa4cf164c63&o=&hp=1,50,80,150,200
9,Carnegie Hotel,USA,"160 West 56th Street, New York, NY 10019, United States of America",NY 10019,New York,160 West 56th Street,8.6,818,https://www.booking.com/hotel/us/carnegie-hotel-new-york.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://cf.bstatic.com/xdata/images/hotel/max1024x768/115135123.jpg?k=4adc7e4e5ec0a2513e29d35309623238611216ce613378f7328b923f411ed360&o=&hp=1,50,80,150,200
10,Dream Midtown,USA,"210 West 55th Street, New York, NY 10019, United States of America",NY 10019,New York,210 West 55th Street,7.6,703,https://www.booking.com/hotel/us/dream-new-york.html?selected_currency=USD&changed_currency=1&top_currency=1&lang=en-us&group_adults=2&no_rooms=1&price=USD-0-999999-1,https://cf.bstatic.com/xdata/images/hotel/max1024x768/59836253.jpg?k=46cb8074f7353b9a0e5118fafb044f0e6f2bbfdae32f773442c5e6d2f661b840&o=&hp=1,50,80,150,200
